Automaker,Automaker_ID,Genmodel,Genmodel_ID
AC,1,Cobra,1_1
Abarth,2,124 Spider,2_1
Abarth,2,500,2_2
Abarth,2,500C,2_3
Abarth,2,595,2_4
Abarth,2,595C,2_5
Abarth,2,695,2_6
Abarth,2,695C,2_7
Abarth,2,Grande Punto,2_8
Abarth,2,Punto Evo,2_9
Aixam,3,Crossline,3_1
Aixam,3,400,3_2
Aixam,3,500,3_3
Aixam,3,a751,3_4
Aixam,3,coupe,3_5
Aixam,3,crossover,3_6
Aixam,3,mega,3_7
Aixam,3,scouty,3_8
Alfa Romeo,4,147,4_1
Alfa Romeo,4,156,4_2
Alfa Romeo,4,156 Sportwagon,4_3
Alfa Romeo,4,159,4_4
Alfa Romeo,4,159 Sportwagon,4_5
Alfa Romeo,4,166,4_6
Alfa Romeo,4,4C,4_7
Alfa Romeo,4,8C,4_8
Alfa Romeo,4,Brera,4_9
Alfa Romeo,4,Giulia,4_10
Alfa Romeo,4,Giulietta,4_11
Alfa Romeo,4,GT,4_12
Alfa Romeo,4,GTV,4_13
Alfa Romeo,4,MiTo,4_14
Alfa Romeo,4,Spider,4_15
Alfa Romeo,4,Stelvio,4_16
Alfa Romeo,4,SZ,4_17
Alfa Romeo,4,33,4_18
Ariel,5,Atom,5_1
Aston Martin,6,Cygnet,6_1
Aston Martin,6,DB11,6_2
Aston Martin,6,DB7,6_3
Aston Martin,6,DB9,6_4
Aston Martin,6,DBS,6_5
Aston Martin,6,Rapide,6_6
Aston Martin,6,Rapide S,6_7
Aston Martin,6,Vanquish,6_8
Aston Martin,6,Vantage,6_9
Aston Martin,6,Virage,6_10
Aston Martin,6,Vulcan,6_11
Aston Martin,6,DB5,6_12
Audi,7,A1,7_1
Audi,7,A2,7_2
Audi,7,A3,7_3
Audi,7,A3 Cabriolet,7_4
Audi,7,A4,7_5
Audi,7,A4 Allroad,7_6
Audi,7,A4 Avant,7_7
Audi,7,A4 Cabriolet,7_8
Audi,7,A5,7_9
Audi,7,A5 Cabriolet,7_10
Audi,7,A6,7_11
Audi,7,A7,7_15
Audi,7,A8,7_16
Audi,7,Allroad,7_17
Audi,7,Q2,7_18
Audi,7,Q3,7_19
Audi,7,Q5,7_20
Audi,7,Q7,7_21
Audi,7,quattro,7_22
Audi,7,R8,7_23
Audi,7,RS Q3,7_24
Audi,7,RS3,7_25
Audi,7,RS4,7_26
Audi,7,RS4 Avant,7_27
Audi,7,RS4 Cabriolet,7_28
Audi,7,RS4 Saloon,7_29
Audi,7,RS5,7_30
Audi,7,RS6,7_31
Audi,7,RS6 Avant,7_32
Audi,7,RS7,7_33
Audi,7,S1,7_34
Audi,7,S3,7_35
Audi,7,S4,7_36
Audi,7,S4 Avant,7_37
Audi,7,S4 Cabriolet,7_38
Audi,7,S5,7_39
Audi,7,S6 Avant,7_40
Audi,7,S6 Saloon,7_41
Audi,7,S7,7_42
Audi,7,S8,7_43
Audi,7,SQ5,7_44
Audi,7,SQ7,7_45
Audi,7,TT,7_46
Audi,7,TT RS,7_47
Audi,7,TTS,7_48
Audi,7,Q8,7_49
Audi,7,SQ2,7_50
Audi,7,E-TRON,7_51
BMW,8,1 Series,8_1
BMW,8,2 Series,8_2
BMW,8,2 Series Active Tourer,8_3
BMW,8,2 Series Gran Tourer,8_4
BMW,8,3 Series,8_5
BMW,8,3 Series Gran Turismo,8_6
BMW,8,4 Series,8_7
BMW,8,4 Series Gran Coupe,8_8
BMW,8,5 Series,8_9
BMW,8,5 Series Gran Turismo,8_10
BMW,8,6 Series,8_11
BMW,8,6 Series Gran Coupe,8_12
BMW,8,6 Series Gran Turismo,8_13
BMW,8,7 Series,8_14
BMW,8,Alpina B10,8_15
BMW,8,Alpina B3,8_16
BMW,8,Alpina B3 Bi-Turbo,8_17
BMW,8,Alpina B5,8_18
BMW,8,Alpina B6,8_19
BMW,8,Alpina D3,8_20
BMW,8,Alpina D3 Bi-Turbo,8_21
BMW,8,Alpina D4,8_22
BMW,8,Alpina D5 Bi-Turbo,8_23
BMW,8,Alpina Roadster,8_24
BMW,8,Alpina Unspecified Models,8_25
BMW,8,Alpina Xd3 Bi-Turbo,8_26
BMW,8,i3,8_27
BMW,8,i8,8_28
BMW,8,M2,8_29
BMW,8,M3,8_30
BMW,8,M4,8_31
BMW,8,M5,8_32
BMW,8,M6,8_33
BMW,8,M6 Gran Coupe,8_34
BMW,8,X1,8_35
BMW,8,X2,8_36
BMW,8,X3,8_37
BMW,8,X4,8_38
BMW,8,X5,8_39
BMW,8,X5M,8_40
BMW,8,X6,8_41
BMW,8,X6M,8_42
BMW,8,Z3,8_43
BMW,8,Z3M,8_44
BMW,8,Z4,8_45
BMW,8,Z4M,8_46
BMW,8,Z8,8_47
BMW,8,M1,8_48
BMW,8,8 Series,8_49
BMW,8,X7,8_50
Bac,9,Mono,9_1
Bentley,10,Arnage,10_1
Bentley,10,Azure,10_2
Bentley,10,Bentayga,10_3
Bentley,10,Brooklands,10_4
Bentley,10,Continental,10_5
Bentley,10,Flying Spur,10_6
Bentley,10,Mulsanne,10_7
Bentley,10,Series I,10_8
Bristol,11,Fighter,11_1
Brooke,12,Double R,12_1
Bugatti,13,Veyron,13_1
Cadillac,14,BLS,14_1
Cadillac,14,CTS,14_2
Cadillac,14,Escalade,14_3
Cadillac,14,SRX,14_4
Cadillac,14,STS,14_5
Caterham,15,Seven,15_1
Chevrolet,16,Astro,16_1
Chevrolet,16,Aveo,16_2
Chevrolet,16,Blazer,16_3
Chevrolet,16,Camaro,16_4
Chevrolet,16,Captiva,16_5
Chevrolet,16,Corvette,16_6
Chevrolet,16,Cruze,16_7
Chevrolet,16,Epica,16_8
Chevrolet,16,Impala,16_9
Chevrolet,16,Kalos,16_10
Chevrolet,16,Lacetti,16_11
Chevrolet,16,Matiz,16_12
Chevrolet,16,Orlando,16_13
Chevrolet,16,Spark,16_14
Chevrolet,16,Ssr,16_15
Chevrolet,16,Tacuma,16_16
Chevrolet,16,Tahoe,16_17
Chevrolet,16,Trax,16_18
Chevrolet,16,Volt,16_19
Chrysler,17,300C,17_1
Chrysler,17,Crossfire,17_2
Chrysler,17,Delta,17_3
Chrysler,17,Grand Voyager,17_4
Chrysler,17,Neon,17_5
Chrysler,17,Prowler,17_6
Chrysler,17,PT Cruiser,17_7
Chrysler,17,Sebring,17_8
Chrysler,17,Voyager,17_9
Chrysler,17,Ypsilon,17_10
Citroen,18,2 CV,18_1
Citroen,18,Berlingo,18_2
Citroen,18,Berlingo Multispace,18_3
Citroen,18,C-Crosser,18_4
Citroen,18,C-Zero,18_5
Citroen,18,C1,18_6
Citroen,18,C2,18_7
Citroen,18,C3,18_8
Citroen,18,C3 Aircross,18_9
Citroen,18,C3 Picasso,18_10
Citroen,18,C3 Pluriel,18_11
Citroen,18,C4,18_12
Citroen,18,C4 Cactus,18_13
Citroen,18,C4 Picasso,18_14
Citroen,18,C5,18_15
Citroen,18,C6,18_16
Citroen,18,C8,18_17
Citroen,18,Dispatch,18_18
Citroen,18,Grand C4 Picasso,18_24
Citroen,18,Nemo Multispace,18_25
Citroen,18,Saxo,18_26
Citroen,18,SpaceTourer,18_27
Citroen,18,Synergie,18_28
Citroen,18,Xsara,18_29
Citroen,18,Xsara Picasso,18_30
Citroen,18,Xantia,18_31
Corvette,19,C6,19_1
Corvette,19,C7,19_2
Corvette,19,Stingray,19_3
DAX,20,Tojeiro,20_1
DS,21,3,21_1
DS,21,3 Cabrio,21_2
DS,21,4,21_3
DS,21,4 Crossback,21_4
DS,21,5,21_5
DS,21,7,21_6
Dacia,22,Duster,22_1
Dacia,22,Logan MCV,22_2
Dacia,22,Sandero,22_3
Dacia,22,Sandero Stepway,22_4
Daewoo,23,Kalos,23_1
Daewoo,23,Lacetti,23_2
Daewoo,23,Matiz,23_3
Daewoo,23,Nubira,23_4
Daewoo,23,Tacuma,23_5
Daewoo,23,Lanos,23_6
Daewoo,23,Leganza,23_7
Daewoo,23,Musso,23_8
Daihatsu,24,Atrai 7,24_1
Daihatsu,24,Charade,24_2
Daihatsu,24,Copen,24_3
Daihatsu,24,Cuore,24_4
Daihatsu,24,Fourtrak,24_5
Daihatsu,24,Materia,24_6
Daihatsu,24,Sirion,24_7
Daihatsu,24,Terios,24_8
Daihatsu,24,YRV,24_9
Daimler,25,Super Eight,25_1
Daimler,25,XJ Series,25_2
Dodge,26,Avenger,26_1
Dodge,26,Caliber,26_2
Dodge,26,Challenger,26_3
Dodge,26,Charger,26_4
Dodge,26,Journey,26_5
Dodge,26,Nitro,26_6
Dodge,26,RAM,26_7
Ferrari,27,308,27_1
Ferrari,27,360,27_2
Ferrari,27,430,27_3
Ferrari,27,456,27_4
Ferrari,27,456M,27_5
Ferrari,27,458,27_6
Ferrari,27,488,27_7
Ferrari,27,550,27_8
Ferrari,27,575M,27_9
Ferrari,27,599,27_10
Ferrari,27,612,27_11
Ferrari,27,812 Superfast,27_12
Ferrari,27,California,27_13
Ferrari,27,Dino,27_14
Ferrari,27,Enzo,27_15
Ferrari,27,F12berlinetta,27_16
Ferrari,27,F355,27_17
Ferrari,27,F430,27_18
Ferrari,27,FF,27_19
Ferrari,27,Gtc4lusso,27_20
Ferrari,27,Laferrari,27_21
Ferrari,27,Scuderia Spider,27_22
Ferrari,27,Portofino,27_23
Fiat,28,124 Spider,28_1
Fiat,28,500,28_2
Fiat,28,500C,28_3
Fiat,28,500L,28_4
Fiat,28,500X,28_5
Fiat,28,850,28_6
Fiat,28,Abarth,28_7
Fiat,28,Barchetta,28_8
Fiat,28,Brava,28_9
Fiat,28,Bravo,28_10
Fiat,28,Croma,28_11
Fiat,28,Doblo,28_12
Fiat,28,Fiorino,28_13
Fiat,28,Fullback,28_14
Fiat,28,Grande Punto,28_15
Fiat,28,Idea,28_16
Fiat,28,Multipla,28_17
Fiat,28,Panda,28_18
Fiat,28,Punto,28_19
Fiat,28,Punto Evo,28_20
Fiat,28,Qubo,28_21
Fiat,28,Scudo,28_22
Fiat,28,Sedici,28_23
Fiat,28,Seicento,28_24
Fiat,28,Spider,28_25
Fiat,28,Stilo,28_26
Fiat,28,Talento,28_27
Fiat,28,Tipo,28_28
Fiat,28,Ulysse,28_29
Fiat,28,Marea,28_30
Ford,29,B-Max,29_1
Ford,29,C-Max,29_2
Ford,29,Cougar,29_3
Ford,29,EcoSport,29_4
Ford,29,Edge,29_5
Ford,29,Escape,29_6
Ford,29,Escort,29_7
Ford,29,Expedition,29_8
Ford,29,Explorer,29_9
Ford,29,F1,29_10
Ford,29,F150,29_11
Ford,29,F250,29_12
Ford,29,Fiesta,29_13
Ford,29,Focus,29_14
Ford,29,Focus C-Max,29_15
Ford,29,Focus CC,29_16
Ford,29,Freda,29_17
Ford,29,Fusion,29_18
Ford,29,Galaxy,29_19
Ford,29,Grand C-Max,29_20
Ford,29,Grand Tourneo Connect,29_21
Ford,29,GT,29_22
Ford,29,Ka,29_23
Ford,29,Ka+,29_24
Ford,29,Kuga,29_25
Ford,29,Maverick,29_26
Ford,29,Mondeo,29_27
Ford,29,Mustang,29_28
Ford,29,Puma,29_29
Ford,29,Ranger,29_30
Ford,29,S-Max,29_31
Ford,29,Streetka,29_32
Ford,29,Thames,29_33
Ford,29,Tourneo Connect,29_34
Ford,29,Tourneo Custom,29_35
Ford,29,Transit Connect,29_36
Ford,29,Transit Courier,29_37
Ford,29,Transit Custom,29_38
Ford,29,Tourneo Courier,29_39
Ford,29,Freedom,29_40
Ford,29,Independence,29_41
GMC,30,Sierra,30_1
GMC,30,Yukon,30_2
Ginetta,31,G40R,31_1
Great Wall,32,Steed,32_1
Grinnall,33,Scorpion,33_1
Honda,34,Accord,34_1
Honda,34,Civic,34_2
Honda,34,CR-V,34_3
Honda,34,CR-Z,34_4
Honda,34,Element,34_5
Honda,34,Elysion,34_6
Honda,34,FR-V,34_7
Honda,34,HR-V,34_8
Honda,34,Insight,34_9
Honda,34,Integra,34_10
Honda,34,Jazz,34_11
Honda,34,Legend,34_12
Honda,34,NSX,34_13
Honda,34,Odyssey,34_14
Honda,34,S-Mx,34_15
Honda,34,S2000,34_16
Honda,34,Stepwagon,34_17
Honda,34,Stream,34_18
Honda,34,Prelude,34_19
Hummer,35,H1,35_1
Hummer,35,H2,35_2
Hummer,35,H3,35_3
Hyundai,36,Accent,36_1
Hyundai,36,Amica,36_2
Hyundai,36,Coupe,36_3
Hyundai,36,Elantra,36_4
Hyundai,36,Genesis,36_5
Hyundai,36,Getz,36_6
Hyundai,36,Grandeur,36_7
Hyundai,36,i10,36_8
Hyundai,36,i20,36_9
Hyundai,36,i30,36_10
Hyundai,36,I30 N,36_11
Hyundai,36,i40,36_12
Hyundai,36,i800,36_13
Hyundai,36,Ioniq,36_14
Hyundai,36,ix20,36_15
Hyundai,36,ix35,36_16
Hyundai,36,Kona,36_17
Hyundai,36,Matrix,36_18
Hyundai,36,S-Coupe,36_19
Hyundai,36,Santa Fe,36_20
Hyundai,36,Sonata,36_21
Hyundai,36,Terracan,36_22
Hyundai,36,Trajet,36_23
Hyundai,36,Tucson,36_24
Hyundai,36,Veloster,36_25
Hyundai,36,XG30,36_26
Infiniti,37,EX,37_1
Infiniti,37,FX,37_2
Infiniti,37,G,37_3
Infiniti,37,M,37_4
Infiniti,37,Q30,37_5
Infiniti,37,Q50,37_6
Infiniti,37,Q60,37_7
Infiniti,37,Q70,37_8
Infiniti,37,QX30,37_9
Infiniti,37,QX50,37_10
Infiniti,37,QX70,37_11
Infiniti,37,Vettel,37_12
Isuzu,38,Bighorn,38_1
Isuzu,38,D-Max,38_2
Isuzu,38,Rodeo,38_3
Isuzu,38,Trooper,38_4
Jaguar,39,E-PACE,39_1
Jaguar,39,F-PACE,39_2
Jaguar,39,F-Type,39_3
Jaguar,39,S-Type,39_4
Jaguar,39,X-Type,39_5
Jaguar,39,XE,39_6
Jaguar,39,XF,39_7
Jaguar,39,XJ,39_8
Jaguar,39,XK,39_9
Jaguar,39,XK8,39_10
Jaguar,39,XKR,39_11
Jaguar,39,XKR-S,39_12
Jaguar,39,I-PACE,39_13
Jaguar,39,EAGLE,39_14
Jeep,40,Cherokee,40_1
Jeep,40,Commander,40_2
Jeep,40,Compass,40_3
Jeep,40,Grand Cherokee,40_4
Jeep,40,Patriot,40_5
Jeep,40,Renegade,40_6
Jeep,40,Wrangler,40_7
Jensen,41,GT,41_1
KTM,42,X-Bow,42_1
Kia,43,Carens,43_1
Kia,43,'Cee''d',43_2
Kia,43,Cerato,43_3
Kia,43,Magentis,43_4
Kia,43,Niro,43_5
Kia,43,Optima,43_6
Kia,43,Picanto,43_7
Kia,43,'Pro_Cee''d',43_8
Kia,43,Rio,43_9
Kia,43,Sedona,43_10
Kia,43,Sorento,43_11
Kia,43,Soul,43_12
Kia,43,Sportage,43_13
Kia,43,Stinger,43_14
Kia,43,Stonic,43_15
Kia,43,Venga,43_16
Kia,43,Sephia,43_17
Kia,43,Soul EV,43_18
Kia,43,Xceed,43_19
Koenigsegg,44,Ccx,44_1
Lamborghini,45,Aventador,45_1
Lamborghini,45,Diablo,45_2
Lamborghini,45,Gallardo,45_3
Lamborghini,45,Huracan,45_4
Lamborghini,45,Murcielago,45_5
Lancia,46,Ypsilon,46_1
Land Rover,47,110,47_1
Land Rover,47,Defender 110,47_2
Land Rover,47,Defender 130,47_3
Land Rover,47,Defender 90,47_4
Land Rover,47,Defender Unspecified,47_5
Land Rover,47,Discovery,47_6
Land Rover,47,Discovery 2,47_7
Land Rover,47,Discovery 3,47_8
Land Rover,47,Discovery 4,47_9
Land Rover,47,Discovery Sport,47_10
Land Rover,47,Freelander,47_11
Land Rover,47,Freelander 2,47_12
Land Rover,47,Range Rover,47_13
Land Rover,47,Range Rover Evoque,47_14
Land Rover,47,Range Rover Sport,47_15
Land Rover,47,Range Rover Velar,47_16
Land Rover,47,Series III,47_17
Lexus,48,CT,48_1
Lexus,48,GS,48_2
Lexus,48,IS,48_8
Lexus,48,LC,48_14
Lexus,48,LS,48_15
Lexus,48,NX,48_18
Lexus,48,RC,48_21
Lexus,48,RX,48_24
Lexus,48,SC,48_30
Lexus,48,UX,48_31
Lexus,48,ES,48_32
Lincoln,49,Navigator,49_1
Lincoln,49,Town Car,49_2
London Taxis International,50,TX4,50_1
London Taxis International,50,Txi,50_2
London Taxis International,50,Txii,50_3
Lotus,51,2-Eleven,51_1
Lotus,51,3-Eleven,51_2
Lotus,51,Elise,51_3
Lotus,51,Elise S,51_4
Lotus,51,Esprit,51_5
Lotus,51,Evora,51_6
Lotus,51,Exige,51_7
MEV,52,Exocet,52_1
MG,53,GS,53_1
MG,53,MG3,53_2
MG,53,MG6,53_3
MG,53,MGF,53_4
MG,53,TF,53_5
MG,53,ZR,53_6
MG,53,ZS,53_7
MG,53,ZT,53_8
MG,53,ZT-T,53_9
MG,53,XS,53_10
MINI,54,Clubman,54_1
MINI,54,Clubvan,54_2
MINI,54,Convertible,54_3
MINI,54,Countryman,54_4
