Automaker,Automaker_ID,Genmodel,Genmodel_ID
MINI,54,Coupe,54_5
MINI,54,Hatch,54_6
MINI,54,Paceman,54_7
MINI,54,Roadster,54_8
MINI,54,John Cooper Works,54_9
MINI,54,Cooper s,54_10
MINI,54,Unspecified,54_11
Maserati,55,3200,55_1
Maserati,55,4200,55_2
Maserati,55,Cambiocorsa,55_3
Maserati,55,Coupe,55_4
Maserati,55,Ghibli,55_5
Maserati,55,GranCabrio,55_6
Maserati,55,Gransport,55_7
Maserati,55,Granturismo,55_8
Maserati,55,Levante,55_9
Maserati,55,Quattroporte,55_10
Maserati,55,Spyder,55_11
Maybach,56,57,56_1
Maybach,56,62,56_2
Mazda,57,323,57_1
Mazda,57,626,57_2
Mazda,57,B2500,57_3
Mazda,57,Bongo,57_4
Mazda,57,BT-50,57_5
Mazda,57,CX-3,57_6
Mazda,57,CX-5,57_7
Mazda,57,CX-7,57_8
Mazda,57,Demio,57_9
Mazda,57,Mazda2,57_10
Mazda,57,Mazda3,57_11
Mazda,57,Mazda5,57_12
Mazda,57,Mazda6,57_13
Mazda,57,MPV,57_14
Mazda,57,MX-5,57_15
Mazda,57,MX-5 RF,57_16
Mazda,57,Premacy,57_17
Mazda,57,RX-8,57_18
Mazda,57,Tribute,57_19
McLaren,58,12C,58_1
McLaren,58,540C,58_2
McLaren,58,570GT,58_3
McLaren,58,570S,58_4
McLaren,58,650S,58_5
McLaren,58,675LT,58_6
McLaren,58,720S,58_7
McLaren,58,P1,58_8
McLaren,58,600LT,58_9
Mercedes-Benz,59,200,59_1
Mercedes-Benz,59,220,59_2
Mercedes-Benz,59,230,59_3
Mercedes-Benz,59,250,59_4
Mercedes-Benz,59,320,59_5
Mercedes-Benz,59,350,59_6
Mercedes-Benz,59,500,59_7
Mercedes-Benz,59,A Class,59_8
Mercedes-Benz,59,AMG,59_9
Mercedes-Benz,59,Amg Gt,59_10
Mercedes-Benz,59,B Class,59_11
Mercedes-Benz,59,C Class,59_12
Mercedes-Benz,59,Citan,59_13
Mercedes-Benz,59,Citan Traveliner,59_14
Mercedes-Benz,59,CL,59_15
Mercedes-Benz,59,CLA Class,59_16
Mercedes-Benz,59,CLC Class,59_17
Mercedes-Benz,59,CLK,59_18
Mercedes-Benz,59,CLS,59_19
Mercedes-Benz,59,E Class,59_20
Mercedes-Benz,59,G Class,59_21
Mercedes-Benz,59,GL Class,59_22
Mercedes-Benz,59,GLA Class,59_23
Mercedes-Benz,59,GLC Class,59_24
Mercedes-Benz,59,GLE Class,59_25
Mercedes-Benz,59,GLS Class,59_26
Mercedes-Benz,59,M Class,59_27
Mercedes-Benz,59,R Class,59_28
Mercedes-Benz,59,S Class,59_29
Mercedes-Benz,59,SL Class,59_30
Mercedes-Benz,59,SLC,59_31
Mercedes-Benz,59,SLK,59_32
Mercedes-Benz,59,SLR McLaren,59_33
Mercedes-Benz,59,SLS,59_34
Mercedes-Benz,59,Sprinter,59_35
Mercedes-Benz,59,V Class,59_36
Mercedes-Benz,59,Vaneo,59_37
Mercedes-Benz,59,Viano,59_38
Mercedes-Benz,59,Vito,59_39
Mercedes-Benz,59,X Class,59_40
Messerschmitt,60,KR200,60_1
Microcar,61,M.GO,61_1
Microcar,61,M,61_2
Mitsubishi,62,ASX,62_1
Mitsubishi,62,Carisma,62_2
Mitsubishi,62,Colt,62_3
Mitsubishi,62,Colt Cabriolet,62_4
Mitsubishi,62,Colt Space Star,62_5
Mitsubishi,62,Delica,62_6
Mitsubishi,62,Eclipse Cross,62_7
Mitsubishi,62,FTO,62_8
Mitsubishi,62,Galant,62_9
Mitsubishi,62,Grandis,62_10
Mitsubishi,62,Gto,62_11
Mitsubishi,62,i,62_12
Mitsubishi,62,L200,62_13
Mitsubishi,62,Lancer,62_14
Mitsubishi,62,Mirage,62_15
Mitsubishi,62,Outlander,62_16
Mitsubishi,62,Pajero,62_17
Mitsubishi,62,Shogun,62_18
Mitsubishi,62,Shogun Pinin,62_19
Mitsubishi,62,Shogun Sport,62_20
Mitsubishi,62,Space Star,62_21
Mitsubishi,62,Space Wagon,62_22
Morgan,63,4,63_1
Morgan,63,Aero,63_2
Morgan,63,Plus 4,63_3
Morgan,63,Plus 8,63_4
Morgan,63,Roadster,63_5
Nissan,64,350 Z,64_1
Nissan,64,370 Z,64_2
Nissan,64,Almera,64_3
Nissan,64,Almera Tino,64_4
Nissan,64,Cube,64_5
Nissan,64,Cubic,64_6
Nissan,64,e-NV200,64_7
Nissan,64,Elgrand,64_8
Nissan,64,eNV200 Evalia,64_9
Nissan,64,Fairlady,64_10
Nissan,64,Figaro,64_11
Nissan,64,Gloria,64_12
Nissan,64,GT-R,64_13
Nissan,64,Juke,64_14
Nissan,64,Largo,64_15
Nissan,64,Leaf,64_16
Nissan,64,Micra,64_17
Nissan,64,Micra C+C,64_18
Nissan,64,Murano,64_19
Nissan,64,Navara,64_20
Nissan,64,Note,64_21
Nissan,64,NV200,64_22
Nissan,64,NV300,64_23
Nissan,64,Pathfinder,64_24
Nissan,64,Patrol,64_25
Nissan,64,Patrol GR,64_26
Nissan,64,Pickup,64_27
Nissan,64,Pixo,64_28
Nissan,64,President,64_29
Nissan,64,Primastar,64_30
Nissan,64,Primera,64_31
Nissan,64,Pulsar,64_32
Nissan,64,Qashqai,64_33
Nissan,64,Qashqai+2,64_34
Nissan,64,Serena,64_35
Nissan,64,Skyline,64_36
Nissan,64,Stagea,64_37
Nissan,64,Terrano,64_38
Nissan,64,Terrano II,64_39
Nissan,64,Tiida,64_40
Nissan,64,X-Trail,64_41
Noble,65,M12,65_1
Noble,65,M600,65_2
Opel,66,Astra,66_1
Opel,66,Insignia,66_2
Opel,66,Zafira,66_3
Pagani,67,Huayra,67_1
Perodua,68,Kelisa,68_1
Perodua,68,Myvi,68_2
Perodua,68,Kenari,68_3
Peugeot,69,1007,69_1
Peugeot,69,106,69_2
Peugeot,69,107,69_3
Peugeot,69,108,69_4
Peugeot,69,2008,69_5
Peugeot,69,206,69_6
Peugeot,69,206 CC,69_7
Peugeot,69,206 SW,69_8
Peugeot,69,207,69_9
Peugeot,69,207 CC,69_10
Peugeot,69,207 SW,69_11
Peugeot,69,208,69_12
Peugeot,69,3008,69_13
Peugeot,69,306,69_14
Peugeot,69,307,69_15
Peugeot,69,307 CC,69_16
Peugeot,69,307 SW,69_17
Peugeot,69,308,69_18
Peugeot,69,308 CC,69_19
Peugeot,69,308 SW,69_20
Peugeot,69,4007,69_21
Peugeot,69,406,69_22
Peugeot,69,407,69_23
Peugeot,69,407 SW,69_24
Peugeot,69,5008,69_25
Peugeot,69,508,69_26
Peugeot,69,508 SW,69_27
Peugeot,69,607,69_28
Peugeot,69,807,69_29
Peugeot,69,Bipper Tepee,69_30
Peugeot,69,Expert,69_31
Peugeot,69,Expert Tepee,69_32
Peugeot,69,iOn,69_33
Peugeot,69,Partner,69_34
Peugeot,69,Partner Tepee,69_35
Peugeot,69,RCZ,69_36
Peugeot,69,Traveller,69_37
Peugeot,69,806,69_38
Peugeot,69,Partner Combi,69_39
Peugeot,69,Expert Combi,69_40
Peugeot,69,Boxer,69_41
Peugeot,69,Rifter,69_42
Peugeot,69,Independence,69_43
Pilgrim,70,3000,70_1
Porsche,71,356,71_1
Porsche,71,718 Boxster,71_2
Porsche,71,718 Cayman,71_3
Porsche,71,911,71_4
Porsche,71,918,71_5
Porsche,71,Boxster,71_6
Porsche,71,Carrera Gt,71_7
Porsche,71,Cayenne,71_8
Porsche,71,Cayman,71_9
Porsche,71,Macan,71_10
Porsche,71,Panamera,71_11
Proton,72,GEN-2,72_1
Proton,72,Impian,72_2
Proton,72,Jumbuck,72_3
Proton,72,Persona,72_4
Proton,72,Satria Neo,72_5
Proton,72,Savvy,72_6
Proton,72,Wira,72_7
Radical,73,SR3,73_1
Raw,74,Falcrum,74_1
Renault,75,Captur,75_1
Renault,75,Clio,75_2
Renault,75,Espace,75_3
Renault,75,Fluence,75_4
Renault,75,Grand Espace,75_5
Renault,75,Grand Modus,75_6
Renault,75,Grand Scenic,75_7
Renault,75,Kadjar,75_8
Renault,75,Kangoo,75_9
Renault,75,Koleos,75_10
Renault,75,Laguna,75_11
Renault,75,Megane,75_12
Renault,75,Modus,75_13
Renault,75,Scenic,75_14
Renault,75,Scenic RX4,75_15
Renault,75,Scenic Xmod,75_16
Renault,75,Trafic,75_17
Renault,75,Twingo,75_18
Renault,75,Twizy,75_19
Renault,75,Vel Satis,75_20
Renault,75,Wind,75_21
Renault,75,Zoe,75_22
Renault,75,Master,75_23
Reva,76,G-Wiz,76_1
Rolls-Royce,77,Corniche,77_1
Rolls-Royce,77,Dawn,77_2
Rolls-Royce,77,Ghost,77_3
Rolls-Royce,77,Phantom,77_4
Rolls-Royce,77,Silver Seraph,77_5
Rolls-Royce,77,Wraith,77_6
Rover,78,25,78_1
Rover,78,45,78_2
Rover,78,75,78_3
Rover,78,75 Tourer,78_4
Rover,78,City Rover,78_5
Rover,78,Mini,78_6
Rover,78,Streetwise,78_7
Rover,78,600,78_8
SEAT,79,Alhambra,79_1
SEAT,79,Altea,79_2
SEAT,79,Altea XL,79_3
SEAT,79,Arona,79_4
SEAT,79,Arosa,79_5
SEAT,79,Ateca,79_6
SEAT,79,Cordoba,79_7
SEAT,79,Exeo,79_8
SEAT,79,Ibiza,79_9
SEAT,79,Leon,79_10
SEAT,79,Mii,79_11
SEAT,79,Toledo,79_12
SEAT,79,Tarraco,79_13
SKODA,80,Citigo,80_1
SKODA,80,Fabia,80_2
SKODA,80,Karoq,80_3
SKODA,80,Kodiaq,80_4
SKODA,80,Octavia,80_5
SKODA,80,Rapid,80_6
SKODA,80,Rapid Spaceback,80_7
SKODA,80,Roomster,80_8
SKODA,80,Superb,80_9
SKODA,80,Yeti,80_10
SKODA,80,Felicia,80_11
SKODA,80,Scala,80_12
Saab,81,9-3,81_1
Saab,81,9-3X,81_2
Saab,81,9-5,81_3
Santana,82,PS10,82_1
Sebring,83,SX,83_1
Smart,84,forfour,84_1
Smart,84,fortwo,84_2
Smart,84,Roadster,84_3
Ssangyong,85,Korando,85_1
Ssangyong,85,Korando Sports,85_2
Ssangyong,85,Kyron,85_3
Ssangyong,85,Musso,85_4
Ssangyong,85,Rexton,85_5
Ssangyong,85,Rodius,85_6
Ssangyong,85,Tivoli,85_7
Ssangyong,85,Tivoli XLV,85_8
Ssangyong,85,Turismo,85_9
Subaru,86,BRZ,86_1
Subaru,86,Forester,86_2
Subaru,86,Impreza,86_3
Subaru,86,Justy,86_4
Subaru,86,Legacy,86_5
Subaru,86,Levorg,86_6
Subaru,86,Outback,86_7
Subaru,86,Sambar,86_8
Subaru,86,Tribeca,86_9
Subaru,86,WRX STI,86_10
Subaru,86,XV,86_11
Suzuki,87,Alto,87_1
Suzuki,87,Baleno,87_2
Suzuki,87,Celerio,87_3
Suzuki,87,Grand Vitara,87_4
Suzuki,87,Ignis,87_5
Suzuki,87,Jimny,87_6
Suzuki,87,Kizashi,87_7
Suzuki,87,Liana,87_8
Suzuki,87,Splash,87_9
Suzuki,87,Swift,87_10
Suzuki,87,SX4,87_11
Suzuki,87,SX4 S-Cross,87_12
Suzuki,87,Vitara,87_13
Suzuki,87,Wagon R,87_14
TVR,88,Cerbera,88_1
TVR,88,Sagaris,88_2
TVR,88,T350,88_3
TVR,88,Tuscan,88_4
Tata,89,Safari,89_1
Tesla,90,Model S,90_1
Tesla,90,Model X,90_2
Tesla,90,Model 3,90_3
Tiger,91,Avon,91_1
Tiger,91,Super Six,91_2
Toyota,92,4-Runner,92_1
Toyota,92,Alphard,92_2
Toyota,92,Auris,92_3
Toyota,92,Avensis,92_4
Toyota,92,Avensis Verso,92_5
Toyota,92,AYGO,92_6
Toyota,92,BB,92_7
Toyota,92,C-HR,92_8
Toyota,92,Camry,92_9
Toyota,92,Celica,92_10
Toyota,92,Corolla,92_11
Toyota,92,Corolla Verso,92_12
Toyota,92,Emina,92_13
Toyota,92,Estima,92_14
Toyota,92,Fj Cruiser,92_15
Toyota,92,Granvia,92_16
Toyota,92,GT86,92_17
Toyota,92,HiAce,92_18
Toyota,92,Hilux,92_19
Toyota,92,iQ,92_20
Toyota,92,Land Cruiser,92_21
Toyota,92,Land Cruiser Amazon,92_22
Toyota,92,Land Cruiser Colorado,92_23
Toyota,92,Lucida,92_24
Toyota,92,MR2,92_25
Toyota,92,Noah,92_26
Toyota,92,Picnic,92_27
Toyota,92,Prado,92_28
Toyota,92,Previa,92_29
Toyota,92,Prius,92_30
Toyota,92,Prius+,92_31
Toyota,92,Proace,92_32
Toyota,92,PROACE Verso,92_33
Toyota,92,RAV4,92_34
Toyota,92,Soarer,92_35
Toyota,92,Starlet,92_36
Toyota,92,Supra,92_37
Toyota,92,Surf,92_38
Toyota,92,Urbancruiser,92_39
Toyota,92,Verso,92_40
Toyota,92,Verso S,92_41
Toyota,92,Voxy,92_42
Toyota,92,Wish,92_43
Toyota,92,Yaris,92_44
Toyota,92,Yaris Verso,92_45
Ultima,93,Can-Am,93_1
Vauxhall,94,ADAM,94_1
Vauxhall,94,Agila,94_2
Vauxhall,94,Ampera,94_3
Vauxhall,94,Antara,94_4
Vauxhall,94,Astra,94_5
Vauxhall,94,Astra GTC,94_6
Vauxhall,94,Cascada,94_7
Vauxhall,94,Combo Tour,94_8
Vauxhall,94,Corsa,94_9
Vauxhall,94,Crossland X,94_10
Vauxhall,94,Frontera,94_11
Vauxhall,94,Grandland X,94_12
Vauxhall,94,Insignia,94_13
Vauxhall,94,Meriva,94_14
Vauxhall,94,Mokka,94_15
Vauxhall,94,Mokka X,94_16
Vauxhall,94,Monaro,94_17
Vauxhall,94,Movano,94_18
Vauxhall,94,Omega,94_19
Vauxhall,94,Signum,94_20
Vauxhall,94,Tigra,94_21
Vauxhall,94,Vectra,94_22
Vauxhall,94,Viva,94_23
Vauxhall,94,Vivaro,94_24
Vauxhall,94,VX220,94_25
Vauxhall,94,VXR8,94_26
Vauxhall,94,Zafira,94_27
Vauxhall,94,Zafira Tourer,94_28
Volkswagen,95,Amarok,95_1
Volkswagen,95,Arteon,95_2
Volkswagen,95,Beetle,95_3
Volkswagen,95,Bora,95_4
Volkswagen,95,Caddy,95_5
Volkswagen,95,Caddy Life,95_6
Volkswagen,95,Caddy Maxi,95_7
Volkswagen,95,Caddy Maxi Life,95_8
Volkswagen,95,California,95_9
Volkswagen,95,Campervan,95_10
Volkswagen,95,Caravelle,95_11
Volkswagen,95,CC,95_12
Volkswagen,95,Eos,95_13
Volkswagen,95,Fox,95_14
Volkswagen,95,Golf,95_15
Volkswagen,95,Golf Plus,95_16
Volkswagen,95,Golf SV,95_17
Volkswagen,95,Jetta,95_18
Volkswagen,95,Lupo,95_19
Volkswagen,95,Passat,95_20
Volkswagen,95,Phaeton,95_21
Volkswagen,95,Polo,95_22
Volkswagen,95,Scirocco,95_23
Volkswagen,95,Sharan,95_24
Volkswagen,95,T-Roc,95_25
Volkswagen,95,Tiguan,95_26
Volkswagen,95,Tiguan Allspace,95_27
Volkswagen,95,Touareg,95_28
Volkswagen,95,Touran,95_29
Volkswagen,95,Transporter,95_30
Volkswagen,95,Transporter Shuttle,95_31
Volkswagen,95,Transporter Sportline,95_32
Volkswagen,95,up!,95_33
Volkswagen,95,Vento,95_34
Volkswagen,95,XL1,95_35
Volkswagen,95,E-Golf,95_36
Volkswagen,95,T-Cross,95_37
Volvo,96,C30,96_1
Volvo,96,C70,96_2
Volvo,96,S40,96_3
Volvo,96,S60,96_4
Volvo,96,S80,96_5
Volvo,96,S90,96_6
Volvo,96,V40,96_7
Volvo,96,V40 Cross Country,96_8
Volvo,96,V50,96_9
Volvo,96,V60,96_10
Volvo,96,V60 Cross Country,96_11
Volvo,96,V70,96_12
Volvo,96,V70 Cross Country,96_13
Volvo,96,V90,96_14
Volvo,96,V90 Cross Country,96_15
Volvo,96,XC60,96_16
Volvo,96,XC70,96_17
Volvo,96,XC90,96_18
Volvo,96,S70,96_19
Volvo,96,XC40,96_20
Westfield,97,Sport,97_1
Westfield,97,XI,97_2
Yamaha,98,Yxz 1000r,98_1
Zenos,99,E10,99_1
Acura,100,TL,100_1
Alpine,101,A110,101_1
